Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Afghanistan,AFG,32567375969.9946,29495629513.1972,37931379899.2707,41281584746.4411,41865355064.2988,46566715049.4503,49061481753.757,55844878995.5875,58036781460.4599,70451155676.9393,80569661676.7348,80913174277.9269,91231454557.6403,96341095375.7699,98965950294.897,100402257640.593,102671664129.973,105389386367.805,106642706595.941,110814146350.335,108208794210.783,85767546197.7544,80415503801.351
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Albania,ALB,20390600616.3343,22081656872.8284,23083396571.8713,24359593882.9194,25702944590.0256,27123398352.0301,28724400075.7045,30443055477.3821,32726297250.805,33824031954.0971,35077867899.3353,35970742104.2049,36480534856.7502,36846076214.96,37499890991.586,38331910963.6793,39602606407.8726,41108534612.3004,42760828696.4346,43642799668.9623,42196601169.2763,45981447840.6749,48200829010.3671
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Algeria,DZA,357194008652.805,367909828909.169,387776959670.264,412982462048.832,431566672841.029,454871273174.444,468062540096.504,482572478839.495,494636790810.483,500572432300.208,524599909050.618,540337906322.136,553306016073.868,567691972491.788,590967343363.952,609878298351.598,633663551987.31,643168505267.12,652172864340.86,658042420119.927,625140299113.931,648895630480.26,672255873177.55
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Andorra,AND,3600138634.67129,3892446768.89736,4069411497.98481,4423214423.66702,4783072832.92882,5041253346.26448,5283671526.22279,5365736885.77917,5067445572.25505,4798726709.88385,4703953872.84549,4703574275.36736,4469597620.27972,4311034330.8461,4419002699.26687,4482377402.04324,4648659173.53205,4664746876.17637,4738858764.76253,4834372720.68675,4293699379.34509,4649508748.84024,5094216232.49801
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Angola,AGO,97217622732.544,101306594541.042,115150838445.243,118593848514.756,131579874934.174,151356330124.348,168837986250.5,192492188138.725,213993565542.684,215833910210.958,225327096983.953,233150573548.039,253066545188.451,265605013213.782,278413972399.103,281041007465.416,273790009952.672,273386955626.621,269788194480.114,267893544947.44,252789131669.92,255820605533.992,263609643364.336
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Antigua and Barbuda,ATG,1914205652.77053,1827146277.21666,1845915180.31838,1958089526.02396,2071007368.51491,2205082670.70943,2485304852.8264,2716819214.04308,2716438684.1923,2391472045.92859,2203970352.68407,2160800704.68903,2233680952.57216,2220262884.603,2269362943.96486,2302158762.797,2396541874.4021,2455576690.02212,2626317506.91597,2707745040.67825,2196511967.60871,2376444043.97534,2602595861.44867
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Argentina,ARG,829178972033.759,792621800475.08,706269738674.223,768683083609.037,838091886093.454,912276929668.686,985689236302.599,1074476681421.66,1118070705029.3,1051897409980.83,1158406210935.09,1227956360246.09,1215352364993.03,1244585524448.65,1213313877880.72,1246451419104.46,1220521143173.66,1254921567938.2,1222075295207.81,1197623267200.44,1079052757506.56,1191725417699.43,1254527913254.77
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Armenia,ARM,14781654475.3627,16200693304.8905,18339184820.8016,20906670695.9981,23101871118.8312,26313031204.1439,29786351322.9505,33867081454.6554,36203910075.1721,31099158754.3195,31783340246.9814,33277157238.1681,35673112559.6373,36850325274.1053,38176936984.1905,39398598967.2899,39477396165.156,42438200878.1907,44644987323.7094,48038006359.6591,44579269902.145,47164867556.762,53107640868.8087
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Aruba,ABW,3555110646.86675,3703785432.08401,3668786382.70893,3709528424.23265,3980091340.21122,3964842110.90432,4009542195.39676,4133418781.15287,4209298230.20474,3717747269.41532,3616124254.15126,3737960057.14955,3699055373.19706,3936959476.04352,3874496655.79669,3850334291.06464,3916545601.34322,4192604625.63319,4293104933.80396,4197263925.2077,3097084627.34777,3844492519.39592,4171963243.75766
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Australia,AUS,843871589266.96,860960879525.666,895223555403.471,922892784017.514,961878403738.573,992217660045.097,1019556690699.95,1058027844686.84,1095971547626.56,1116713420928.22,1141504238493.51,1168981160805.48,1214766756101.85,1246377336386.09,1278724369422,1306730597825.85,1342788338639.1,1373398431473.95,1412931289385.81,1443613728964.52,1441887300683.51,1472327966101.1,1534789795033.07
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Austria,AUT,433558285667.351,439268194567.198,445788555376.4,450877521564.443,462443680147.645,473174062680.29,488643713155.837,507091110900.469,514460694399.747,496010771713.079,504983520612.76,519766751118.867,523032165874.635,521720785391.052,525663946270.995,532516097228.437,543790632789.992,556146916098.148,569962833838.475,579965547379.455,543321843521.102,569375914020.088,599426972430.888
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Azerbaijan,AZE,44841241661.8096,49280524525.944,53932071972.9041,59437619352.7793,64937858840.7126,83095482987.1161,111763424617.671,139704280606.197,154735033506.153,169119765061.013,177658528160.298,177836186933.316,181686766253.349,192242405530.178,197530045996.288,199690977126.894,193500557074.845,193887558070.879,196795871441.943,201715768360.705,193041990114.825,203884098954.124,213496831273.905
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,"Bahamas, The",BHS,11200515181.763,11494641811.0921,11805566842.8672,11656236259.1608,11759087827.5107,12158436351.9152,12464414614.8719,12644662503.6934,12350845047.4154,11835144398.0941,12017247325.2225,12090933569.0804,12453408054.2508,12096828468.589,12320288444.1932,12443091980.1107,12323400786.2415,12668396688.2535,13001561568.1748,12825095896.3456,10077516213.8323,11629771045.9822,12883694495.3073
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bahrain,BHR,36959988369.1572,37880642500.2661,39149095007.7291,41614095060.0745,44519158637.8921,47532659538.3114,50606596688.6419,54803887801.8727,58226396500.1981,59705280555.8592,62293086037.1284,63494195104.0003,65908897751.0461,69397206737.5295,72387433086.8861,74202817290.9218,77033649779.8554,80849769947.2943,82509283148.6207,84203097859.2666,79225547127.628,82671890844.1512,87616746984.0241
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bangladesh,BGD,365009967807.802,383542574281.815,398244236516.444,417119290521.284,438974393023.351,467665517646.591,498867716635.171,534080790061.383,566199285910.257,594764746496.571,627903778372.382,668493859146.43,712089410611.241,754911659700.223,800667303501.53,853132148522.175,913819518032.847,974042508801.188,1045336699213.33,1127729250889.44,1166613553390.4,1247561124482.2,1336135828193.28
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Barbados,BRB,4940300480.46953,4823439440.12724,4861419278.23847,4967178519.74823,5037295143.95361,5236543217.73715,5554429963.5782,5669916776.51655,5705833491.39107,5419556079.33861,5299366018.54009,5260604624.09112,5244122563.18964,5191136900.81965,5195414681.98675,5151456355.18413,5243766864.27155,5250502273.14038,5188857958.70551,5222719689.0891,4436472511.25397,4425161020.06509,5214293923.41486
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Belarus,BLR,111596538181.325,116869816151.576,122766211009.548,131412871590.57,146459307731.814,160226484985.316,176249125026.036,191406561408.986,210930029663.458,211351879702.312,227731686449.592,240370737483.726,244475915301.019,246917543398.808,250994459910.067,241382449970.427,235284051667.169,241241875602.158,248839058943.738,252438405140.542,250740143565.291,256855349956.288,244890010824.575
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Belgium,BEL,527763227856.97,533566531247.503,542673946924.042,548306659836.302,567887824600.012,581072691818.538,595903646503.417,617814575697.762,620575619604.276,608744712215.446,625243589629.483,637318012338.931,638693368019.654,640644540993.898,651955379070.422,661566273080.508,669462084014.75,679333085916.285,692090747770.309,708997763898.659,675015615243.044,716883823393.989,747232611384.136
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Belize,BLZ,2733723411.44429,2870244677.12019,3025155337.29416,3317586686.75806,3476195214.30393,3553350717.30671,3713658264.99642,3838186447.30401,3773623681.83795,3758932154.71178,3800808004.13945,3791513364.52901,3933231632.99785,4108430592.53654,4274035085.38058,4396964189.90574,4399362806.5794,4319608802.18015,4367581135.65338,4553973639.66916,3920838780.18393,4616637500.26857,5062280489.76259
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Benin,BEN,18315245216.9866,19292022099.3023,20187756640.9639,20882937540.2307,21807985798.8406,22181592483.5838,23056376559.0627,24436611800.8323,25633169334.4503,26227677415.8337,26782147492.6578,27575904170.7536,28902642501.7287,30981156880.988,32950839416.3041,33536755116.7638,34656773215.4406,36622353578.7467,39075045480.191,41757815652.7983,43364987288.175,46467947984.7692,49373702578.7732
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bermuda,BMU,5984891121.72288,6417146024.98044,6322314044.38332,6537949631.62813,6689712913.49849,6801712496.11236,7178790348.47856,7418930915.0353,7280496941.37318,6870845386.65874,6698876489.17275,6448154670.04412,6106060777.93223,6088981604.14762,5863624279.21366,5909098426.9701,5870263459.58317,6082263318.65031,6055939203.91713,6074486531.20472,5658817336.41068,5965474014.7205,6349121642.12384
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bhutan,BTN,3155957485.99283,3387237868.11166,3740993523.62583,4032288248.98865,4240243727.3036,4534307660.14577,4790079125.36941,5561511005.10767,5813416792.57383,6259160083.50355,7005995171.89064,7600752209.8337,7993317388.3402,8132108587.20672,8610364845.4666,9183884142.47696,9962304960.22109,10170202848.8421,10526350318.1957,11132157411.2889,9994629326.98952,10436528610.0243,10980675415.8553
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bolivia,BOL,52894731696.8795,53785372727.536,55122243524.0202,56616794871.7388,58979581074.8463,61587323810.5845,64541673167.9731,67487603144.9233,71637076989.9219,74041933359.5186,77097438550.321,81109660523.7312,85264320858.5034,91058893848.1463,96031228100.6,100695644651.071,104989227225.848,109393741901.869,114014121704.605,116541479327.601,106358219546.292,112858166795.217,116927471575.734
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bosnia and Herzegovina,BIH,33022435119.2253,33822672139.1219,35523088110.3477,36896815231.8927,39230637003.0519,40759524753.641,42966246879.2419,45482834243.4482,47958842889.3641,46517940590.1512,46920632102.3355,47370840844.6341,46981529996.4296,48085528609.5456,48640364006.5027,50739074409.7454,52384164694.1734,54083559883.326,56153607708.1497,57774955162.8103,56032985293.1692,60173801804.3836,62717234684.7618
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Botswana,BWA,22117698200.1735,22173119390.134,23518923717.7977,24606884375.2201,25272702793.8426,26424290307.1524,28634383885.636,30293046543.6894,31278198518.4815,26854136736.2622,29572368613.5331,31594683838.3681,31540688283.1084,35042595321.543,37038193113.9308,35241346050.8487,37780282311.1911,39334700518.5398,40982074575.3385,42224734095.6776,38539041551.5395,43133140608.7628,45499436856.6038
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Brazil,BRA,2437186456558.21,2471060823402.5,2546513723160.09,2575565090158.29,2723916728546.84,2811140139434.87,2922517194416.03,3099910206578.08,3257825691169.88,3253726955440.9,3498674868152.62,3637727009587.29,3707614147323.18,3819021377717.48,3838267555171.56,3702171669286.63,3580891601615.87,3628262108472.51,3692978213726.3,3738061272790.16,3615574021216.43,3787769507879.98,3902034936764.09
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Brunei Darussalam,BRN,32747978585.697,33228083767.9709,34544394076.2845,35782267885.8421,35819674110.5465,35818268120.7388,37286248538.0044,35882934534.8187,34483245024.5781,33827975829.3173,34755323894.0047,36056704461.8118,36385950967.0723,35612828398.7822,34719698828.0046,34583464462.7432,33726514652.9977,34174647795.1643,34192545418.5773,35515401716.6394,35917994865.5525,35346624879.392,34771064638.0763
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Bulgaria,BGR,103424642229.15,107379294797.84,113684533100.343,119638366757.725,127427333105.255,136419050720.468,145699078041.573,155394459495.482,164919454260.664,159399366984.805,161878600396.727,165262146869.893,166499654444.421,165595974900.884,167168224203.931,172847853652.873,178079316798.816,182969243855.571,187633979493.977,194743150210.485,188480721828.139,203145680792.365,211350283009.074
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Burkina Faso,BFA,17036525024.9961,18163219549.8152,18953857927.1605,20432731533.6007,21347801635.5542,23196921150.2789,24647462832.3919,25660813447.6573,27149138508.3087,27953282649.4762,30314295612.087,32321878819.7076,34407503766.8525,36400587615.628,37975584844.5378,39464694412.0733,41815991712.8466,44410042330.9491,47343134249.8795,50131268465.3998,51139294287.7971,54689652540.5665,55508487752.6131
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Burundi,BDI,6392790185.90594,6524213620.96985,6814314046.1228,6730925379.84221,7056275277.3296,7119781754.8892,7505233008.23771,7764309791.27688,8141788511.19378,8452214175.39105,8885319152.80728,9243628531.93661,9654665547.09098,10130079612.68,10559660855.4562,10147834073.5944,10086946976.8972,10137381839.1223,10300587140.1404,10487292010.8126,10521601909.4771,10847771568.5348,11048346804.0333
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cabo Verde,CPV,2044521201.70721,2090147852.0345,2199899241.02861,2291772738.2399,2525466468.96274,2700038276.85302,2915602594.87611,3357919567.09354,3594283904.72014,3540240729.11105,3605254387.81299,3746750463.41027,3787352067.99735,3811293311.41454,3837845328.09483,3873768577.6945,4039593563.54896,4223448183.68258,4380009912.03763,4684325394.4235,3709738572.10333,3970664151.46117,4599763302.14502
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cambodia,KHM,23953005981.2005,25723063815.3573,27334632491.0909,30145638982.9605,32996721516.8066,37386385535.0717,41477712320.6486,45790754857.6479,49214239315.3323,51219610560.8403,53819988410.352,57741666976.1537,62159052652.6501,67043200062.8067,72406871106.3382,77625259450.4716,83761925237.7963,90525733498.0315,98470474432.232,106286026886.488,102506791315.638,105674090069.142,111067028703.109
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cameroon,CMR,57010156987.347,59475425081.572,62138155821.9261,65526644958.2901,70145528271.0204,71708560180.5984,74440357496.4561,77661830226.2754,79873388993.9853,81933524799.2723,84308797938.1703,87157770352.3957,91189670263.5506,95745076833.6667,101221521111.431,106957697125.582,111809078187.605,115768435044.329,120347671976.682,124529825764.752,124853519772.037,129022200845.744,133843481810.674
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Canada,CAN,1462709981458.8,1490137229000.17,1534830249556.88,1562555195029.98,1610875086776.22,1662591496177.59,1706449725477.16,1741430317085.65,1758764624346.07,1707495118796.61,1760270486764.73,1815493593719.7,1847367512609.86,1890333836978.6,1944651951661.22,1957291625275.61,1977619095748.98,2037616794116.45,2093507877645.54,2133461050343.05,2025972302247.91,2133084584492.55,2214565564520.83
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cayman Islands,CYM,..,..,..,..,..,..,4445537886.44747,4586133589.09912,4569742692.56795,4240699172.13266,4125537250.05143,4173767346.52232,4225094403.10133,4279147346.42407,4392738510.23343,4517190161.30993,4663545963.37824,4812035408.50852,5017377829.29841,5213840048.84888,4955504368.02689,5198568359.3221,5466623675.42002
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Central African Republic,CAF,4775723303.89492,4988946886.03721,5169374255.08257,4890358043.7725,5183529346.83071,5230606705.4001,5480163419.84512,5732663859.49915,5850420282.78479,6352811108.50702,6646998256.28472,6925814264.62087,7275828382.42044,4628010583.77193,4631762535.80156,4832647682.81084,5062213759.5644,5291394260.22005,5491908660.98135,5662157829.47177,5713117249.75906,5769272621.61696,5798240716.57507
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Chad,TCD,9277355909.13722,10358922553.3825,11238520402.376,12893017953.101,17228858903.5546,20215056685.1831,20346103218.8008,21011725899.9237,21653149077.1911,22566412982.6652,25624184702.1987,25645419412.4129,27923393300.6278,29515027099.3199,31551559555.2956,32424804397.2969,30396461975.8189,29488004137.0016,30188060501.791,31168321743.6293,30669626495.9041,30311041208.7462,31161066088.6256
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Chile,CHL,271801379087.501,280374089508.851,289353908436.017,303020803220.554,323245181807.772,342113150842.259,362810965093.169,381561873816.161,396020751999.013,391593092542.455,414507753725.929,440306288491.688,467408637682.041,482872890996.15,491529109334.837,502106533131.29,510908655200.935,517845238398.257,538507416046.354,541923532261.011,508630596663.334,566278570129.927,577936774023.041
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,China,CHN,5036769057117.47,5456620701629.82,5955008290109.18,6552773837418.75,7215496573067.44,8037672954625.27,9060141767713.25,10349477943026.9,11348272829141.9,12414865856391.4,13735294981706.8,15047129954669.4,16230396597386.1,17490873558596,18789704490483.8,20112749379001.5,21490223756848.4,22983192752169.8,24534506282427.8,25994432263673.9,26576353594843,28821648700423.3,29672080421839.5
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Colombia,COL,430406416834.288,437628198819.339,448586323434.094,466163155306.923,491023739250.457,514734102601.141,549308116418.974,586321566756.253,605573119878.577,612474525736.667,640003166950.999,684469895670.442,711250709623.894,747766274966.63,781408504015.56,804506168732.273,821299289722.908,832463710875.639,853810779958.93,881020494841.416,817711118547.378,906033717087.335,972073462698.836
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Comoros,COM,1632971701.37627,1671067414.16853,1709918810.14477,1745893306.982,1779408519.07138,1829900087.60082,1878336728.17382,1893364217.45519,1968428747.06361,2032220419.17664,2108992966.4554,2196379231.21248,2265969527.5368,2367173330.71419,2417041567.34052,2444773512.15924,2525950910.2022,2622335207.3205,2717852485.92101,2765707895.42458,2760299364.81606,2815509823.50303,2888797834.74912
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,"Congo, Dem. Rep.",COD,44785997321.1114,43845413886.4461,45137873731.5951,47655584123.5075,50866795581.8206,53987550378.7193,56860216902.2796,60419369536.0526,64181015601.1775,66013424678.9329,70705643442.004,75566423729.3102,80921739816.6562,87785486697.0725,96099025196.6669,102745394379.215,105210666253.396,109131812716.167,115484507692.662,120547959277.788,122639976008.026,130243843399.282,141867386989.06
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,"Congo, Rep.",COG,23857518231.7228,24764724673.0889,25899412178.5963,26110042793.8187,27017792797.8924,29113227688.4904,31438279446.956,29358953277.7384,31210439248.1357,34842488218.4079,38302788206.1274,39147716827.6844,43041800172.356,42735155559.2203,45575361950.4456,45764587690.9234,41789821841.049,39451775871.4041,38542681577.0867,38976083979.3992,36533151792.0523,36903988991.0873,37448454255.7938
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Costa Rica,CRI,55867522672.5945,57817952804.8537,59793520783.6615,62374914624.3229,65134754845.136,67724946735.0592,72686947314.1644,78658275970.7908,82385242641.945,81665643844.1088,86043202897.1513,89831822135.6548,94217943865.2462,96568461200.3133,99989022203.1936,103640702253.195,107998092396.312,112488327963.675,115430915089.243,118221471102.718,113169448758.274,122150307148.459,127709968337.058
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cote d'Ivoire,CIV,85633803213.3227,83789240395.7837,81501353004.0622,77649707795.0553,80122880670.5141,80920957094.4427,83199350239.2588,84115732649.5223,88138707177.7418,91314628222.062,97567899071.286,92328066528.4805,99363845372.1675,110055606909.495,120370018325.665,129030580269.806,138285633654.093,148533653433.383,155727355215.77,166194369560.793,167357279085.387,179178274483.428,190319312458.775
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Croatia,HRV,95144014102.2849,98104167854.2561,103797475003.536,109577305234.907,114147210174.07,119086447306.098,125137784522.329,131455848867.025,134043675684.253,124909998363.889,123243597154.08,123123124747.448,120348242764.527,120197266103.13,119527586797.88,122304422001.371,126537536398.737,130689179975.839,134485284400.526,138654918761.243,127130417495.818,143189150859.334,153624685151.577
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Curacao,CUW,4592374851.47544,4560423233.34023,4578531087.73703,4591725804.54718,4601297765.43357,4632422109.72716,4708205510.00142,4824496454.81444,4930058515.6481,4903864708.40237,4907900913.14464,4932855502.54849,4915642262.6107,4884393676.75904,4853260679.76042,4875495968.50686,4823439884.28957,4761882753.74666,4661687439.15566,4512227577.28306,3680241833.29686,3834212549.94907,4099003268.64856
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Cyprus,CYP,25660250318.0995,26674487246.8594,27667566803.3461,28393366243.8661,29820514483.3834,31267705195.8797,32741611246.4881,34410801000.3221,35665698217.255,34946940825.9836,35744969944.8301,35893923796.6608,34656523335.3729,32373532846.5576,31798558892.7625,32885727133.342,35047500334.1513,37063023359.8368,39387492877.912,41701740955.1764,40358680367.3682,44954631380.8857,48265819835.5863
"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,Czechia,CZE,315668440579.001,324877182027.412,329794066546.156,340680030560.148,356815794112.644,379562903958.357,404702011672.66,426915400754.605,438067575379.419,417047673036.38,428369120729.295,435961452936.342,432601636756.774,432420755596.224,442129519095.944,464053654162.315,476030276387.529,500658013527.324,514828166793.577,533185788951.409,504900925093.745,525243475794.645,540198053916.177
